mssv,xlhv_1,xlhv_2,xlhv_3,xlhv_4,xlhv_5,xlhv_6
001e045bxpvaibaexe+n07p56kwx2n6eoocujba4,0,0,1,1,1,2
004e12b9xpvaibaexe81r7krch0uc0uxbtobw4bg,0,0,0,1,2,2
005116e7xpvaibaexe8vdv75e6kcrk07zn1wf/t8,0,0,0,0,0,1
0063dc77xpvaibaexe+9uxuadizyik3mvzbgbsu+,0,0,0,0,0,1
008bc94cxpvaibaexe9/w7qcpr4fx1vmkmdbbgr/,0,0,1,2,2,2
00a6f5daxpvaibaexe/zt99h3ddtvt/brt/zz/rz,0,1,1,1,1,1
00acc499xpvaibaexe8ciylbp/qla4g3ka0i3o/f,0,0,0,1,2,2
00cffddfxpvaibaexe9pazsvcf3bgqtwebh0hdbi,0,0,0,1,1,1
00e148c2xpvaibaexe+yfpgaagvteqtcteueqms0,0,0,0,0,0,1
00f2c35axpvaibaexe9p78qxnh96y4b0n45ltstr,0,0,0,0,1,2
01345052xpvaibaexe80b1fr0fh/ju3gq/hxlb96,0,0,0,1,2,2
013dfc27xpvaibaexe9kwpgoh3zhlxpsij5qta8b,0,0,0,0,1,1
01641a90xpvaibaexe9dgf/ezu6zbxaquo6jqsv8,0,0,1,2,2,2
016ab880xpvaibaexe9lvlyxgsybv8bgu/pm3al/,0,0,1,2,2,2
017cd572xpvaibaexe9cfhtkhod3yquygl3dx7ko,0,0,1,1,2,2
0186d2fexpvaibaexe8lp0yaxzdquosodbdnyp4q,0,0,0,0,0,1
01b52be5xpvaibaexe9eypx3anxxhoetgoewyzrn,0,1,2,3,3,3
01c3e360xpvaibaexe8alappdcf+aqpfv91kc+cb,0,0,1,1,2,2
02d9a220xpvaibaexe+knwgscvz27lp2iqb5e3nw,0,0,0,1,1,1
03723a75xpvaibaexe85hklgqajy3tsw8foyj83/,0,0,1,2,2,2
03f0fdf5xpvaibaexe81r7krch0uc/dwutjis0l8,0,0,0,1,1,1
04782f2fxpvaibaexe9pmc4shtguo6ck0hn7qeag,0,0,0,1,1,1
04ca893bxpvaibaexe/soubysq9uj8riokr0jef/,0,0,0,0,0,1
05790986xpvaibaexe/huuivo8ucr806vmpiwfaa,0,0,1,2,2,2
0597247fxpvaibaexe+nyyotv4fwdzdbhns2i/tz,0,0,0,1,1,1
05fb97edxpvaibaexe+1n9lzrmgtlwuxodocigw6,0,1,1,1,2,2
06140a8axpvaibaexe8csuzma4ok0tgsdisfrght,0,0,0,0,0,1
06eedb7dxpvaibaexe8e6yzsppyfofvroccqyyax,0,0,1,1,1,1
0714aafcxpvaibaexe+n07p56kwx2k5jzfi+qyfv,0,0,1,2,3,3
07426a2dxpvaibaexe/wiuwn3fbmgftuujbl3l6v,0,0,0,1,1,2
07b199c7xpvaibaexe8nowy/kl2axhrcyvw9upq0,0,0,0,0,0,1
07cd6433xpvaibaexe+02rynj/uixwtqn+gwpm6m,0,0,0,1,2,3
07ef3044xpvaibaexe+nncqpvbk9mcggqoiook60,0,1,2,3,3,3
07f0b649xpvaibaexe9s6e9ioiufbgwa4h6cubkk,0,0,0,1,1,1
0850b0f9xpvaibaexe/twt+sf632fddzr/0ga7ku,0,0,0,1,1,1
0852976fxpvaibaexe8bcbqsm3bvhj7pwhsplpjx,0,0,1,1,1,1
08782ebcxpvaibaexe9zvzkastz09mv9x0bcbu8i,0,0,1,1,1,1
08cbd18expvaibaexe+rucnimwnda5sdarwnhsex,0,0,0,1,1,1
09ce92dexpvaibaexe92uubt7zfwrzwz1+hb4qhs,0,0,1,1,1,1
0a275ef0xpvaibaexe9j81k8mh0oj07f7m1swtm7,0,0,0,0,0,1
0aa6c0e6xpvaibaexe/wujygmdanyfwpwad68crk,0,0,0,0,0,1
0ac89451xpvaibaexe9syd7vfew2qvlaf3ajvnty,0,1,2,2,2,2
0ad9733bxpvaibaexe+e+n9mgynej18cbd4pz+8q,0,0,0,1,1,1
0aead120xpvaibaexe/ep1mhrppbrfeptm7vkf8g,0,1,2,2,3,4
0bdc71e7xpvaibaexe8zdsahj0+9rutbfuj7zi6s,0,0,1,2,3,3
0bff8631xpvaibaexe/jhqmylzzrr3zo13sue5xw,0,0,1,1,1,1
0c2af9f5xpvaibaexe94skkowenjb6fpcrsmxlcq,0,0,0,1,1,1
0c462c74xpvaibaexe98rlbmbw9wwdni+g77hgqd,0,0,1,1,1,1
0cb28a62xpvaibaexe9iov3kwpg5dxvdpwas/xvs,0,0,0,1,1,1
0cbdeb0cxpvaibaexe/rtk4wdmxi9/bnl79ebcg7,0,0,0,1,1,1
0cf74531xpvaibaexe8x4dbjaynqx7mmovd3rnwo,0,0,1,2,2,2
0d5bf6d5xpvaibaexe/z9l7tmg5te0xmbudlwwhb,0,0,1,2,2,2
0d6e6c28xpvaibaexe+uwtcfqv0fxq48mupdsuio,0,0,0,1,1,1
0da45914xpvaibaexe9jj0deqozv6ayszxybjmsh,0,0,1,1,1,1
0db54ef3xpvaibaexe9yyf5fmcfolfece74cv9kf,0,0,0,0,1,2
0dd35b47xpvaibaexe80b1fr0fh/jjiagw7ybf/0,0,0,0,1,1,2
0e1136edxpvaibaexe+cd2dfyrnotz0bfymekkp6,0,0,0,1,1,1
0e334238xpvaibaexe+hzqxlrr1wqkuqdqww/dpz,0,1,2,2,2,2
0e3cc85bxpvaibaexe/7yvaxosmwoq19c4izbcnv,0,0,1,1,1,1
0eecf6c7xpvaibaexe8isbka/kfnv325no+dejhm,0,0,1,1,1,1
0f0200bcxpvaibaexe+3hdjf+k3byey+4btzqkzh,0,0,1,2,3,3
0f175ae8xpvaibaexe+9v37kcinsicx1yhix0ss7,0,0,1,2,2,2
0f633f90xpvaibaexe9o/luqxb5f/3wdmeffvbke,0,0,0,0,0,1
0fd4fde2xpvaibaexe9nzbs7fjgawegyv9vfcrxm,0,0,0,1,1,1
1026d50dxpvaibaexe9uiu/58j7st53wibwz1jye,0,0,1,1,1,1
10284077xpvaibaexe9v50ts4uausdmsppki+qrw,0,0,1,1,1,1
1029ef15xpvaibaexe+em+qhkpgqwiso3new9oqz,0,0,1,1,1,1
1045a78expvaibaexe8dsw93dhiodcnz4iyhgwm/,0,0,0,0,0,1
106c1014xpvaibaexe9cjmvsz9p34llplltwfmbo,0,0,1,1,1,1
106e25faxpvaibaexe/ueorkxzagrjnskcbbpzqi,0,0,1,1,1,1
10bc2077xpvaibaexe+jf4o+sekcgnvyuigtmxfu,0,0,1,1,1,1
10e59e76xpvaibaexe998fvikzcjir3mnm3foo5p,0,0,0,1,1,1
119c7562xpvaibaexe/rr9ujzgoyekfpmwfutnpz,0,0,0,0,1,2
11dd1d9fxpvaibaexe/cisftemjhamr2fs9wf2c0,0,0,1,2,2,2
1248ca30xpvaibaexe+ee/bnoydjsjrguqpnjoq6,0,0,1,1,1,1
124e9567xpvaibaexe9zgba8fckekhc5+knm2ulp,0,0,0,0,1,1
124ee34axpvaibaexe/iosun/i5gh23geykxyh8c,0,1,1,2,3,3
1308511expvaibaexe87zpkgv/pdbpae6yu8ahwd,0,1,1,1,1,2
137fe0d5xpvaibaexe//euaw4j38k86ozexfjow+,0,0,0,0,1,1
13a871d1xpvaibaexe92mw4zeaxz0xyhhlwvwh2m,0,0,1,2,2,2
13f62701xpvaibaexe/kpp1fv6ua53o7/yboyvah,0,0,1,1,2,2
14f36c86xpvaibaexe+e+n9mgynejx876keey376,0,0,0,1,1,1
15121c7cxpvaibaexe9xlm9bjmqfkfixg7kb9i6r,0,1,2,2,2,2
152920e2xpvaibaexe8srut3batkgaremyi/mays,0,0,0,0,1,1
1567ef81xpvaibaexe+l62icawnoypboqkyjvkxq,0,0,1,1,1,1
15b88849xpvaibaexe+9toqtj+tlmgs05rmbfjt2,0,0,1,2,2,2
1617ad15xpvaibaexe9asx2ykqk5awkovvf31mk7,0,0,1,2,2,2
164fce73xpvaibaexe8qh9frndk+mco5qzpzeyxe,0,0,1,2,3,3
16c30ceexpvaibaexe8jfpqse3kv6uviaqvdb/gu,0,1,2,3,3,3
172c622dxpvaibaexe+43hjfrferjjs337wg3omj,0,1,2,2,2,2
173a83efxpvaibaexe+si2uhc5cmevbllvcebgu/,0,0,1,1,1,1
17416684xpvaibaexe88l+jen4tpm1dcv0jkw40c,0,1,1,1,1,1
175251b1xpvaibaexe/cdmtnbauoultbugctxm/y,0,0,0,0,0,1
17a0f940xpvaibaexe/aqmxydlkhr9bedi60v7bk,0,0,1,2,2,2
17c0ba29xpvaibaexe+g4b5cywzjwdhw/ykkfahu,0,0,1,2,2,2
17e2923dxpvaibaexe9kkddkot5ifjqgt9dxgjrj,0,0,0,0,1,1
17ffc7ccxpvaibaexe+wcrilhv+1xwb91jd9tqf4,0,0,1,2,3,4
18095340xpvaibaexe8yk/xntbukzraizthb4zis,0,0,0,1,1,1
18367bf6xpvaibaexe9kkddkot5ifkkb1a7foxv+,0,0,0,0,1,1
18a5e53dxpvaibaexe9iov3kwpg5dtxd7sek6lpt,0,0,0,1,1,1
18b0a997xpvaibaexe+tkly40atmdy+i2lrutpen,0,0,0,0,1,2
18bc3150xpvaibaexe+ralerolzghwzzvcuduyjh,0,0,0,1,2,2
18d2231expvaibaexe8lx4hhykrfzihlc2c5x1wp,0,0,0,1,2,2
19220744xpvaibaexe9cuss4f6r57fg/s/hcyntc,0,0,1,1,1,1
1979fe76xpvaibaexe9wxm0wjsxokvna62sdccgp,0,0,1,1,1,2
1984ea28xpvaibaexe+gnarchabwrwzgf7ej+ac+,0,1,2,3,3,3
19beca3axpvaibaexe+ggliw+afajbiwwkvbzj5o,0,0,1,1,1,1
19e0ee8fxpvaibaexe97wmuqtyuv7djordmkvxkl,0,0,0,0,1,1
1a57d711xpvaibaexe8dzib3odxynish6zkkfvzw,0,0,0,0,0,1
1b8231acxpvaibaexe9fr9h5gpmfnfyedpn1huid,0,1,2,2,2,2
1bc38497xpvaibaexe/rr9ujzgoyets85kfiqnbx,0,0,0,0,1,1
1c404c8fxpvaibaexe8p5yvhqtpes4pecqw39/sx,0,0,0,0,0,1
1c5409b8xpvaibaexe+/1kyxp+fweaeoybmrmhfs,0,1,2,2,2,2
1cb6be2bxpvaibaexe+duf+563kbvvnx1z39psj8,0,0,1,1,1,1
1cf12947xpvaibaexe8pr9lkerucfzlm3d437wec,0,0,0,0,1,1
1d7f955bxpvaibaexe9phs03bfe3hc3h70o4nknm,0,0,0,0,0,1
1db17a69xpvaibaexe/qwjvabg0+vft70jogninj,0,0,0,0,1,1
1dd40f83xpvaibaexe/a0c8nkwg+cnjnfs5fffxk,0,0,1,1,1,1
1de39381xpvaibaexe80nxgyyvttlvu8mdxes0fp,0,0,1,1,1,1
1e458d16xpvaibaexe92c4qaj9kvh6/s4cneqhxl,0,0,1,1,1,1
1ea57fe2xpvaibaexe8kujneatws84upb9ticbqb,0,0,1,1,1,1
1f7494efxpvaibaexe9suz+dc1ml5elrd7ydmdwi,0,1,2,2,2,2
1fa0b083xpvaibaexe/q6c3bndaquely0cmhno+m,0,0,0,1,1,1
1fdd03e9xpvaibaexe+ssm9d7qpetc02ns9/tnfk,0,0,1,1,1,1
2007220bxpvaibaexe9syd7vfew2qyohh5rxf8a7,0,0,1,1,1,1
2086199expvaibaexe9qk6hduwkqxycenefk6wn/,0,0,0,0,0,1
2161dc77xpvaibaexe/iosun/i5gh7bbvfgf4qv0,0,0,1,1,1,1
21825938xpvaibaexe8xlyagr26h4zxxu5a+hljk,0,0,1,1,1,1
22202b9fxpvaibaexe9rxq3eqecngygcmkgofwov,0,0,0,0,1,2
229b3a7fxpvaibaexe+f5/cncorl8fozoaezdvze,0,0,1,2,2,2
231393b0xpvaibaexe+xw+0gojor0pk5j6oaawo7,0,0,0,0,0,1
23205dfaxpvaibaexe90e3nxw1nyaqj090ndri+u,0,0,1,2,3,3
23244532xpvaibaexe/upr0e3tetqklwgpi6dhhh,0,0,1,1,1,1
23257a45xpvaibaexe+nyyotv4fwdx/iqta3kp4p,0,1,2,2,2,2
238e4a5cxpvaibaexe9mpn5ivdinr+4dnes1zyx7,0,0,1,1,1,1
23d78cf6xpvaibaexe8ndftcadx+eiaxgvgsf3/b,0,0,0,1,1,1
23ea7573xpvaibaexe/cisftemjhaoini5m49fl+,0,1,2,3,3,3
2472a653xpvaibaexe9exxmvkemojbd5wbw2yqnx,0,0,0,1,2,3
24ab6739xpvaibaexe+jqfayvnobxjpws75mqc/0,0,0,1,1,1,1
24b82902xpvaibaexe9rbqr8nwnz2puefglqxjgc,0,1,2,3,3,3
25445a9cxpvaibaexe+02rynj/uixyib4006b5wp,0,0,0,0,0,1
254d76e5xpvaibaexe+djyplaxkux4m0qotddzim,0,0,1,2,3,3
256844d6xpvaibaexe92uubt7zfwrt/g0tsi3mpf,0,0,0,0,1,1
265d05f3xpvaibaexe8qgrlcblbl2m+opn9cljqo,0,0,0,0,1,2
269a6330xpvaibaexe8ammuwimhl4vfi0ozjfgky,0,0,0,0,0,1
26d13f40xpvaibaexe9mpq5whbyspjjnjvfeomj6,0,0,1,1,2,2
271b286axpvaibaexe9cfhtkhod3yfy0onanvlxt,0,0,1,1,1,1
27c73435xpvaibaexe9mnmzps14vgeqi0k4idvsw,0,1,1,1,1,1
28142a5cxpvaibaexe+0dwp+qxloyvm0snhyvyqo,0,0,0,0,1,2
282249e0xpvaibaexe8a4mdanazfzkle4qiau/rh,0,0,0,0,1,1
282ca119xpvaibaexe9dkitjhf3qts8bwsvwumgw,0,0,0,1,1,1
284a2135xpvaibaexe+addq9ddabo0fmh2wgcqkx,0,0,0,0,1,2
28a90bb1xpvaibaexe/1obfbwrsd54ynwsleawum,0,0,0,0,0,1
28f6e5e2xpvaibaexe8ubgvvsbkskghdfrn4cedg,0,0,1,1,1,1
28ffb16bxpvaibaexe/huuivo8ucr6f4hdajmdvh,0,0,1,1,1,2
293ad60dxpvaibaexe+tuhadewrox+cnjmdynzhl,0,0,0,1,1,1
297cc4ccxpvaibaexe9zp44tyfcbsm+woxmqoj0t,0,0,1,2,2,2
29df8880xpvaibaexe8qh9frndk+mdjj6ymuts3p,0,1,1,1,1,1
2a189ef7xpvaibaexe8l2spbjihvxtu9bggxa/li,0,0,0,1,1,1
2a1a428cxpvaibaexe9pxjcjrat8xiyzocamfi/r,0,1,2,2,2,2
2a74f88bxpvaibaexe8n5o9ryaxum/skftagmfhd,0,0,1,1,2,3
2ab355a3xpvaibaexe9wgqqll7rkk9egm3vumrzn,0,0,1,1,1,1
2b578231xpvaibaexe9rv3kg6cpldammozuvjmwr,0,0,0,1,2,2
2b8081efxpvaibaexe8t2+ly9ehsfsznbw+e7ewx,0,0,0,0,1,1
2bdd7658xpvaibaexe+9uxuadizyijflosxuxevw,0,0,1,1,1,1
2c2d5c8axpvaibaexe/cezixfrxnldnzsugnuqeb,0,0,0,0,1,1
2cd43968xpvaibaexe/el9trakm7gtgei3yz0nsv,0,0,1,2,2,2
2d377495xpvaibaexe8jiyzwktgscjnmjfojihsk,0,0,1,1,1,1
2d462cd4xpvaibaexe+9toqtj+tlmsuncrhhmxk5,0,0,1,1,1,1
2d57a854xpvaibaexe8wdgcsqtf3ydjk01mdvjzw,0,0,0,0,0,1
2d694bc4xpvaibaexe++p1ki321t8tsdytvrmcmh,0,0,1,2,2,2
2d73d29dxpvaibaexe8f56j3w7c5xpu9ayea6tcb,0,0,1,1,1,1
2d7bd4caxpvaibaexe8bxozlghryn1ehnv20woui,0,0,0,1,1,1
2db504a4xpvaibaexe8dld2hmzmh+tspp/00ymx1,0,1,2,2,2,2
2eb80034xpvaibaexe/8x6gsb95yihj38qo0i8/f,0,0,1,2,2,3
2f17cedcxpvaibaexe+pzu+khqbqyvn1pcghshvf,0,0,0,0,0,1
2f608a18xpvaibaexe+qa4yv5f0y/s0npyppgxva,0,0,1,1,1,1
2f9bdb24xpvaibaexe9n6m+kqhqu8vtdztaucjid,0,0,0,1,1,1
2fc1d165xpvaibaexe/8rx8czm8qsd1bkdkq2gnl,0,0,0,0,1,2
2fce0d1dxpvaibaexe+4xppxlkrz0gvlqkh+fnrg,0,0,0,1,2,2
2ff04fa8xpvaibaexe/5h0vzw0nhlz1icbuz+z9r,0,0,1,2,2,2
3010ab7dxpvaibaexe8igiiwauhvto45gktmwbuq,0,0,0,1,1,1
30a07547xpvaibaexe+n07p56kwx2o4b+boxfwzb,0,0,0,0,1,1
31aebc04xpvaibaexe/twrxaq444c84ycz8+fzai,0,0,0,0,0,1
31f0b8c9xpvaibaexe91kmicrkek2m3zgfkalqog,0,0,1,2,3,3
327b0751xpvaibaexe/9lbbkdbccwfbbfxlcb9mq,0,0,1,1,1,1
32e654bdxpvaibaexe9/83vyrk4yztdjzlvcca85,0,0,0,0,0,1
32f9eb00xpvaibaexe8sxrohzbxms4pzekmpqx5y,0,0,0,0,1,2
32faba11xpvaibaexe97ykczitj7gthc4kp4hx9k,0,0,0,1,1,1
331b663expvaibaexe/iikjq57vd78ghuwyfkhxy,0,0,0,1,2,2
3385034bxpvaibaexe8cyaorokb5pajvjfc6jomy,0,0,1,2,2,2
33befdadxpvaibaexe+xoev1vj5o26vfbuxs7tf7,0,0,0,1,1,2
342257eaxpvaibaexe/aqmxydlkhr3sjnqbzsjdf,0,1,2,2,2,2
34d2366bxpvaibaexe9hszsdesat0raofevapl9y,0,0,0,0,0,1
357ab77fxpvaibaexe86hkncn730j6kieu80m/e+,0,0,0,0,0,1
35e443d8xpvaibaexe8jokysh0sa3s5u2/czwiij,0,0,0,1,2,2
35e827ffxpvaibaexe8pno0mp3gnikepskfzprj1,0,0,1,1,1,1
3607336expvaibaexe9cps/fvpb+n/goeits3atm,0,0,0,0,0,1
360bce8axpvaibaexe8cswcdak/pub9mwtbmkxtd,0,0,1,2,2,3
36ca7baaxpvaibaexe9cnossniodz0r60+5wkhx+,0,0,0,0,1,2
36d640f7xpvaibaexe9mdsftgvhj/mdfl0p5ocbn,0,0,0,0,0,1
36fc9c16xpvaibaexe+63tjw283n++v3efuvkupt,0,0,0,1,1,1
370cddcexpvaibaexe9euo2qxch07xwtcumfd8fp,0,0,1,1,2,3
371d7c02xpvaibaexe9rbno8knvpd6nhpmeb17yk,0,0,0,2,3,3
3730785bxpvaibaexe/3z2k7mha0jvn2/c+yk51e,0,0,0,0,0,1
373c7479xpvaibaexe++bdwpcni17uzurhujbpff,0,1,2,3,3,3
3788c7a4xpvaibaexe/81gdnmtxksft2ovfuiakg,0,1,1,1,2,3
37bf549bxpvaibaexe8hlnatuvcg+vlp2syvvtds,0,0,0,0,0,1
37cdd405xpvaibaexe9wkeultvpyd+gt/dmnmbu4,0,1,2,2,2,2
381475dbxpvaibaexe+z64gg7q108clu6+64csnj,0,0,0,0,1,2
387d399axpvaibaexe/s5mchdnrlm+cxikmavkbo,0,0,0,0,0,1
387e2efexpvaibaexe96k1ab3b4cksj8mkkciukn,0,1,2,2,3,4
38baf724xpvaibaexe+tkwu+ol4th1hu9bfjl0mw,0,0,1,1,1,1
38dfaa3axpvaibaexe8n5o9ryaxum97ariy9cfct,0,0,0,1,1,1
390e29faxpvaibaexe+px9rzhc1jhrr2jb8ligis,0,0,1,1,1,1
3a22442cxpvaibaexe9gjazs/pdnmzfjnewiqetm,0,0,0,1,2,3
3a2be3ecxpvaibaexe/hadw09fe3wmcrg1ndhivw,0,0,0,1,2,2
3a773130xpvaibaexe+65is9po18g5umznnwxvsr,0,0,0,0,0,1
3abf234expvaibaexe/ep1mhrppbriv1dk9g8oo4,0,0,0,1,1,1
3b29abacxpvaibaexe8magu8tldzsutshppcwrrz,0,0,1,1,1,1
3b468679xpvaibaexe9ggqkcdmdyem+tfxb/l4ih,0,0,1,2,2,2
3bc3a57bxpvaibaexe+fbptg8oxoupfszjebagru,0,1,2,2,2,2
3bd02554xpvaibaexe/3wut/psvvivixkx3lsku5,0,0,0,1,2,2
3c3ffacfxpvaibaexe/skowiyakjtmlknose4zt0,0,0,0,1,1,1
3ca2f06bxpvaibaexe9kkddkot5ifu++oq526gxi,0,0,0,0,1,1
3ca34866xpvaibaexe9pxjcjrat8xg1j3jotybtn,0,1,1,1,1,1
3cb24c2axpvaibaexe/a0c8nkwg+ch2j4agcp4lh,0,0,0,0,0,1
3cdc8985xpvaibaexe9pmc4shtguoxm26tiameen,0,1,2,3,3,3
3d305322xpvaibaexe9mnmzps14vgyeowvlzkk9k,0,0,1,2,3,3
3d3e151dxpvaibaexe/j0r+jn9xewzha62zcptgg,0,0,1,2,2,2
3d94aabbxpvaibaexe8xu1e8xgql2l9f6wwob2ic,0,0,0,0,0,1
3d9c71dcxpvaibaexe/havvgti21ab9dwkthfe4e,0,0,1,2,2,2
3db0d49cxpvaibaexe9syd7vfew2qatprlun+erg,0,0,1,1,1,1
3db94f26xpvaibaexe/pqrwcrbkwot8owzmhmk/p,0,0,1,1,1,1
3dd6f18cxpvaibaexe9yxj3+ew7ohexs0l6pexpk,0,0,0,0,1,1
3e0304c3xpvaibaexe8cswcdak/pudqvhen9qukd,0,0,0,1,1,1
