mssv,xlhv_1,xlhv_2,xlhv_3,xlhv_4,xlhv_5,xlhv_6
3e7d7414xpvaibaexe9gqqks1wvjiq+hucxy+oqw,0,0,1,2,2,2
3e7f9baexpvaibaexe/pqrwcrbkwoxm6nodezpnj,0,0,0,0,0,1
3ec4c95dxpvaibaexe+xxbs4kvh/k298kmqsjxz6,0,0,0,0,0,1
3efe65e2xpvaibaexe9pxjcjrat8xv7iowyoinew,0,0,1,1,2,2
3f25b9a6xpvaibaexe8091b3eu2czaqtjnpsywmm,0,0,1,2,2,2
3fc0f6dexpvaibaexe/glop/3mrwaiymnwizzxym,0,0,0,0,1,2
404ed39axpvaibaexe8oni/il9mi2wwysgwooibv,0,0,0,0,0,1
407973b4xpvaibaexe/utqptjbxfvu/qwkce2s5w,0,0,0,1,1,1
40898878xpvaibaexe/iikjq57vd79yd2cj3c3yz,0,0,0,1,1,1
410a23b9xpvaibaexe/ytqqkv0usdbqg5jxr91d5,0,1,2,2,2,2
4118a431xpvaibaexe8ewfnztwjad//7u9vkjh+z,0,0,0,0,0,1
4125a39cxpvaibaexe9fhrfjqvhqktjetz+oayjm,0,0,1,1,1,1
4163fd3dxpvaibaexe8oni/il9mi2xaed5gm1oha,0,0,1,1,1,2
41879edbxpvaibaexe8hwu5tvpofamilvmjxtkxe,0,0,0,0,0,1
421891ddxpvaibaexe8+pbtaprlcy29khqvivhzl,0,0,0,0,1,1
423c0100xpvaibaexe/pnxuiwmjhjl9qw8euannw,0,0,0,1,1,1
42a1ec5fxpvaibaexe/x5ut1faytt/i76nhllyrk,0,1,1,1,1,1
42e2c20axpvaibaexe/m+/uawvehhlicah+o4wgg,0,0,1,2,2,2
42f00dcfxpvaibaexe+px9rzhc1jhpko3b8v15wu,0,0,1,1,1,1
43785d1expvaibaexe/hqn1xesl1bc0vidwxitbl,0,0,1,2,3,3
43bfaa25xpvaibaexe9ktkrxs1nj3gunsji9afuu,0,0,0,1,1,1
43c2c3dcxpvaibaexe+srle9jud3pmq4ykh+rfrd,0,0,0,0,1,2
43fdc210xpvaibaexe+9waygb66rlkvk2zxbj0s3,0,0,0,0,0,1
4431366dxpvaibaexe8sxrohzbxmsw5yhon9e8fd,0,0,0,0,1,2
4432ac56xpvaibaexe8+pbtaprlcy/ywfv4cmiqy,0,0,0,1,2,2
44404d54xpvaibaexe/bly1wus+nvjtrjyj6rn/7,0,0,1,1,1,1
44b9604axpvaibaexe+tzke2gc8nulcepwlizo6k,0,0,0,0,0,1
452d43e9xpvaibaexe8qbtius9inc7/l+jylxzmv,0,0,0,0,0,1
459d95b4xpvaibaexe917pyvj9jl7wd9anpknbsp,0,0,0,0,0,1
45d20526xpvaibaexe9g6r/97vinjogwizu1kxsp,0,0,1,2,2,2
461fa254xpvaibaexe/ae0qceo7lrfwt/yi6iqw1,0,0,1,2,3,3
465c97dcxpvaibaexe9ggqkcdmdyehnnagk2snux,0,0,0,0,1,2
4758b100xpvaibaexe+p5wobbwd0m4jenpd4ybx8,0,0,0,0,1,2
476f6055xpvaibaexe+em+qhkpgqweul4byqopeh,0,0,1,2,2,3
479ebe2expvaibaexe+rtfcnyqdp1gfgforc/nf7,0,0,0,0,0,1
47d5bafexpvaibaexe8dld2hmzmh+qr0jkqnbecf,0,0,1,1,2,3
47d6dc8bxpvaibaexe8vdv75e6kcrmlvenowepkk,0,0,0,0,0,1
48232090xpvaibaexe8xcsmc61u16er1g/nh7amm,0,0,1,1,1,1
4884eaaaxpvaibaexe8ak9bjf0pqfo82yj563snt,0,0,1,2,2,2
48a22f9bxpvaibaexe8oockqmsrcbcsot0bvggjk,0,0,0,0,0,1
48a69db2xpvaibaexe+e+n9mgynej5+96loirvor,0,0,0,1,1,1
492d6329xpvaibaexe9w7fv/x7qyqafcfhitupyx,0,0,1,1,1,1
49abc5efxpvaibaexe8ewl5nr7owqt3votr9dxyx,0,0,1,1,1,1
49caea2expvaibaexe9fy2hcq9oia2twwinpegrd,0,0,0,0,0,1
4ae72dd0xpvaibaexe+srle9jud3pmflatlv6pew,0,0,0,0,1,1
4b718ae2xpvaibaexe90tjjq9lqizompxagqa4xd,0,0,1,1,1,1
4c3323baxpvaibaexe/t4wkrtma45y0agcvkjma+,0,1,2,2,2,2
4c5aa925xpvaibaexe/k5chhyiupxhra+ca3ubxj,0,0,1,2,2,2
4c69b0dcxpvaibaexe+3iesfe/cqdlk+18awdhoi,0,0,0,1,1,1
4c91fc64xpvaibaexe92umf5pb/ttn5jq3wriohb,0,0,0,0,1,1
4d09d127xpvaibaexe8pr9lkerucfs4ybav4fa0f,0,0,0,1,2,2
4d34a344xpvaibaexe8at9ggxzjnl3ap/hjl8pi2,0,0,0,0,0,1
4d458f58xpvaibaexe+s31jtlcsup4byfsl/r3hz,0,0,0,0,0,1
4d56f049xpvaibaexe/f8uibt+n0t4jmmd/vdt9a,0,0,0,0,0,1
4d5fd232xpvaibaexe+xoev1vj5o2weclpqjdh7d,0,0,0,0,0,1
4d740d75xpvaibaexe8dsw93dhiodcpllh09yzce,0,0,1,2,2,2
4d86c9d7xpvaibaexe/eamzfftvzpoiuphc5hmkx,0,0,0,0,1,2
4d99c6d7xpvaibaexe+iijopfrvdw4sxoiw1xkf5,0,0,1,2,2,2
4db1855dxpvaibaexe+n4ol3iutqc0cll0kwm7kq,0,0,1,1,1,1
4dfbcd0bxpvaibaexe815epcwwbvwa6bmth2lz2k,0,0,0,1,1,1
4e119a8axpvaibaexe8tcemjjxtx9jul9i5yqtq7,0,0,1,1,1,1
4e3b2e64xpvaibaexe93t/fgosrpn05lmh4zm7cp,0,0,1,1,1,1
4e7f4557xpvaibaexe/xopuzjjlegopf3wazgz0r,0,0,0,0,1,2
4ede4c62xpvaibaexe/havvgti21aghmihdxso2c,0,0,1,2,2,2
4ef61d4expvaibaexe9a8avg2xms/zkwcfbkntpz,0,0,1,1,2,2
4f6a9feexpvaibaexe+hl3bsg7jygmj7x6bjrn3e,0,1,1,1,1,1
4f77999dxpvaibaexe8wxpcntbnysnt5dtrbmrbu,0,0,0,1,1,1
4ff77498xpvaibaexe88l+jen4tpmzogqc5qxjli,0,0,0,0,1,2
50b2dd22xpvaibaexe+pdn88/1dr4nnc7q9fhda/,0,0,0,0,0,1
50e7822bxpvaibaexe9mjvtuymji9igox79k0ulf,0,0,0,1,2,2
51164227xpvaibaexe95bgjyc1xgntdcv0dg5gvu,0,0,1,2,2,2
516d8a44xpvaibaexe9tvobyld1inuk2lqp0t6u7,0,0,1,1,1,1
5180a039xpvaibaexe8jfpqse3kv6uixvj5n0/iz,0,0,1,2,2,2
51db5841xpvaibaexe9iotseai5jco9byqyk3qrn,0,0,0,0,0,1
51e91e7dxpvaibaexe9euo2qxch07qy82tktseja,0,0,1,1,1,1
523fc174xpvaibaexe+0dwp+qxloyiscejfvmgyz,0,0,0,0,1,1
52e76e98xpvaibaexe8n6ffpptvzupy7ottzd05e,0,0,0,1,2,3
53ed17c2xpvaibaexe9n6m+kqhqu8mur98djl0ve,0,0,0,0,1,2
555c9700xpvaibaexe/huuivo8ucry5sjhacmu89,0,0,1,2,2,3
5589f298xpvaibaexe/pnxuiwmjhjkzrdhnrxktn,0,0,0,0,0,1
55b3040axpvaibaexe8nucevwxzmu3dvkkgdf3mq,0,0,1,2,2,3
55e029baxpvaibaexe8sxrohzbxms8mzuqnd4qx0,0,0,0,1,2,2
561acd15xpvaibaexe8n6ffpptvzurku5ytrz+dl,0,0,0,0,1,2
5620cb58xpvaibaexe8gdasstpmlxj1joeliu63e,0,0,1,1,2,3
569d92e9xpvaibaexe8o0tnwwz3u3zg4fhgcygym,0,0,0,1,2,3
56bd6434xpvaibaexe/a4dmmdlc8uel9for+tsgj,0,0,1,1,2,2
572b42bcxpvaibaexe+si2uhc5cmetdwxvwfkdf2,0,0,0,0,1,1
57cc6f79xpvaibaexe/nw3dhnqnhf87snxdmglc7,0,0,1,2,2,2
57d87db5xpvaibaexe+ee/bnoydjskfgapkk8t+o,0,0,1,1,1,1
58866649xpvaibaexe+p5wobbwd0m1lt7kmwf5su,0,0,0,1,2,2
59078061xpvaibaexe9tdh69vvzt1+ti0ctwxx8h,0,0,0,0,0,1
590c5a22xpvaibaexe/5sy0p9d9+eifjn53f5ry7,0,0,0,0,0,1
5920928bxpvaibaexe9nzbs7fjgawy8djbihaeuf,0,0,0,1,1,1
59a6c631xpvaibaexe8p7+qblh7hjvf8gpgwzwhy,0,0,0,1,2,2
59d90864xpvaibaexe84or/xkbcpmdyo8m9h+tew,0,0,0,1,2,2
59e3efa9xpvaibaexe/8x6gsb95yigzozx+fp5pi,0,0,0,0,1,1
59edc357xpvaibaexe9iepfiqz9mxutittbxsfxw,0,0,0,1,1,1
5a5fcfa8xpvaibaexe+cd2dfyrnot7wmlqmvy39o,0,0,0,1,1,1
5a8bd1d0xpvaibaexe/wiuwn3fbmgmqsu6paorkx,0,0,0,0,0,1
5af5d0f6xpvaibaexe+chxm5chw4wqrwd4vaexvu,0,0,0,0,0,1
5b8e4ad4xpvaibaexe+pzu+khqbqyuxl8hfv89dk,0,0,0,0,0,1
5bb2616axpvaibaexe+djyplaxkux+vztes+v3ma,0,0,1,1,1,1
5bd0faa3xpvaibaexe/gydlukvkbtenxysdctxlc,0,1,1,1,1,1
5bd9c85expvaibaexe92hfjddfybwxozyf9bciqb,0,0,1,2,2,2
5bfcbadbxpvaibaexe9wkeultvpyd98w5ybuext1,0,1,2,2,2,2
5c97ee80xpvaibaexe+e2tivvtphofjof9gwxx+j,0,0,1,1,1,1
5d554db1xpvaibaexe+eyzjphisy857zuvkqpntr,0,0,1,1,1,1
5d6c330dxpvaibaexe+tzke2gc8numrwpma+pq4c,0,0,0,0,0,1
5d789003xpvaibaexe9j+wd+ah8cnoeirrtygwix,0,0,1,1,1,1
5dd5f416xpvaibaexe/nv6pz4rt50kwnvsbchl0f,0,0,0,0,0,1
5de3f10bxpvaibaexe9tsfvy3ugugactxynibrvs,0,0,1,1,1,1
5e056160xpvaibaexe/umsx+yo/cn1guczu4xrvw,0,0,1,1,1,1
5ed1a031xpvaibaexe+gnarchabwr8y3uffczkyp,0,0,0,1,2,3
5f67cf31xpvaibaexe+gzqv7yqrybshqfvzkjiub,0,0,1,1,1,1
601b1b7axpvaibaexe/rtk4wdmxi98yppyv4mpna,0,0,0,0,0,1
608fe5cbxpvaibaexe+e43ovk5cnpwma3i5ad7zg,0,0,0,0,0,1
60eddf4fxpvaibaexe8kujneatws81d6twaf+bsv,0,0,1,2,3,3
60f6247expvaibaexe8cwh5hvembzm+ymkj3jvlt,0,0,0,0,0,1
61180195xpvaibaexe9gcllhjlbbnr5wpou3apq+,0,0,1,1,1,1
61465a87xpvaibaexe/bly1wus+nvo66unttpac6,0,1,2,2,2,2
61b6bdb1xpvaibaexe81w9evvyp+l9cb1mmqe68y,0,0,0,1,2,3
61f9bd19xpvaibaexe8ptkrjyotmh4ktprpzmqsf,0,0,0,0,0,1
62291c90xpvaibaexe/cjxaw79civtn0euknrz04,0,1,1,1,1,1
628fbfc9xpvaibaexe/eckq6i30zsofemthq6vlx,0,0,0,0,0,1
62a950a6xpvaibaexe8yzz/8qutgdv/tdzlof+yc,0,0,0,0,0,1
62bffe2expvaibaexe/9ugxkuzclfpe37bsuxsyd,0,0,0,0,1,1
62cb9074xpvaibaexe+5aeinm7he3lqjjwdeakvg,0,0,1,1,1,1
62f3c56expvaibaexe/jkysbfnj8il4sue5mdkrl,0,0,0,0,0,1
631c72c9xpvaibaexe/xn91tbwvndxh/yahoqjwg,0,1,1,1,1,1
6321eb33xpvaibaexe+fpsoag5letxtsqe66tjtg,0,0,0,1,1,1
64fbbab2xpvaibaexe84or/xkbcpmy+r/v0ab3px,0,0,0,0,0,1
655d3509xpvaibaexe+tzke2gc8nup5zkp7ypfiy,0,0,0,0,0,1
657f855fxpvaibaexe9ktkrxs1nj3ie83cuoqsxv,0,0,0,1,1,1
65a8ce1expvaibaexe+tg0ae8qw/gqdz/d+/k6ii,0,0,0,0,0,1
65ee524dxpvaibaexe/aceoi5e1mark2vdzxftiz,0,0,0,0,0,1
668068e2xpvaibaexe/vttmkh7juokfzkul+030e,0,0,0,0,0,1
66c7067dxpvaibaexe8enouoh243g0boy5+gdzi7,0,1,1,1,1,1
6737e007xpvaibaexe+sgbkufuin7cgz+zmghwif,0,0,0,0,1,1
673dfb3fxpvaibaexe+pvabtvmwztm2cbdlr9odw,0,0,1,2,3,3
675617c3xpvaibaexe9rbqr8nwnz2ffm+aneidyx,0,0,1,2,3,3
6767e861xpvaibaexe87cfnqlcor2xagc719vacl,0,0,1,1,1,1
67a51dc3xpvaibaexe/7yvaxosmwotcfvkineq0e,0,0,1,1,1,1
67c24b91xpvaibaexe/t9ok6w7d83yab0zt0cril,0,0,0,1,2,3
67d20ebbxpvaibaexe/j0r+jn9xewaahlquekuv4,0,0,1,2,2,2
67e2f52dxpvaibaexe8wxpcntbnystymnb/0jts9,0,0,0,1,1,1
688ad0f0xpvaibaexe+a3tjfwxprolqpmwwz78oz,0,0,1,1,1,1
68a9f6e0xpvaibaexe+wjq/eosknhsffr3hqfjz7,0,0,0,0,0,1
68ce8bf0xpvaibaexe9rbno8knvpdzbp8fukr2+8,0,0,0,0,1,1
69634bdaxpvaibaexe+gzqv7yqrybnf+adhgv386,0,0,0,0,0,1
6975d013xpvaibaexe9zkqy6ucuvgnva4zthklzf,0,0,1,2,2,2
6a128b00xpvaibaexe8ebn4ywa8yuzfsewy1dhco,0,0,0,0,0,1
6a58fa75xpvaibaexe+lovcofflpomoydtk9megh,0,0,1,2,2,2
6af26f27xpvaibaexe/75frwbkqtnwptk5rw+sjw,0,0,1,2,2,2
6b28a11bxpvaibaexe9+dt4frtt+q1ujopb6zt9x,0,0,0,0,1,2
6b364036xpvaibaexe/xopuzjjlegaipz7jpcov9,0,0,0,0,1,1
6b7ba980xpvaibaexe/4yh02bdnytluw+p9up/+k,0,0,1,2,2,2
6b9f848fxpvaibaexe/kvw+jfxjb/kb041vqwqww,0,1,2,2,2,2
6c2cb01dxpvaibaexe/thzsgycyugkcx4f+bd9as,0,0,1,2,2,2
6d3c6b7cxpvaibaexe+ralerolzghyxwh+rizcay,0,0,0,1,1,1
6d9b477axpvaibaexe+7ulwsh9xvqgynbqw4mvnw,0,0,0,0,1,1
6de3da07xpvaibaexe+si2uhc5cmeymte/fcwe7t,0,0,1,1,1,2
6e1ec6e3xpvaibaexe+xw+0gojor0arvnoutmoxn,0,0,0,0,0,1
6e786189xpvaibaexe9n+b7c2vgps5hgjfnp9ope,0,0,1,1,1,1
6ea715e1xpvaibaexe9estqu9oocifrpc/9jwyjr,0,0,0,1,2,2
6ec9b467xpvaibaexe+g4b5cywzjwzvd7kcf00e1,0,0,1,1,1,1
6ee844f3xpvaibaexe/yg42d1b4hlm0ux0bhino5,0,0,0,1,1,1
6f81a5d5xpvaibaexe8yzz/8qutgdswpb4ctni4b,0,0,0,0,0,1
6f9bed37xpvaibaexe9a9whb728zib4h7e7ytzjq,0,0,1,2,2,2
6fb8c971xpvaibaexe8zjuwfavbr9syz83phzpbu,0,1,2,3,3,3
70e6860fxpvaibaexe8ak9bjf0pqfpqpg9mpvs2v,0,0,0,0,1,1
713e3aabxpvaibaexe/v63kviwwaknvf8ow+bdlu,0,0,0,1,1,1
724f0583xpvaibaexe+3hdjf+k3bywtf4+snzcrb,0,0,1,2,2,2
72af62a1xpvaibaexe+1qnc7laco/fusp6/gndcd,0,0,1,1,1,2
72d38c50xpvaibaexe9xlm9bjmqfktefv4i4s1d+,0,1,2,2,2,2
72e7eb49xpvaibaexe/ueorkxzagrln2sowdqesy,0,1,2,2,2,2
7320a91expvaibaexe/eckq6i30zsh+h6g9bggsf,0,0,0,1,2,2
73283126xpvaibaexe+tsa7t7usljyr+4jqyh/zi,0,0,0,0,1,2
733bea2fxpvaibaexe+hel85qgo03sv+zdvcq1yv,0,0,0,1,1,1
737325adxpvaibaexe/f8uibt+n0t7zt5670dhft,0,0,0,1,2,2
737e06f3xpvaibaexe/cipillltjf2tjcgiyewfr,0,0,0,1,1,1
73ab42fbxpvaibaexe+laxehdaaonn8khcuz6vwe,0,0,1,1,1,1
73b86ff6xpvaibaexe/zkcdd4jxtlistzdamfyjy,0,0,1,1,1,1
7407d08dxpvaibaexe+nqszrbbpdt+s094rsynjl,0,0,0,0,1,1
7414861dxpvaibaexe/nq24gaz1feadgeogpyrsv,0,0,0,0,1,1
742b1e08xpvaibaexe8qxkhwixudakb8z+/8qlwv,0,0,1,2,2,2
74374c5bxpvaibaexe+nnqrni1k9jmk0ywiq/nck,0,0,1,2,3,3
74faa182xpvaibaexe/esoa28kztdiyieykrfinm,0,0,1,2,2,2
751c5cd8xpvaibaexe8ooiz7qg2et/mgige5xlta,0,0,0,0,0,1
751cc854xpvaibaexe/liv6qehs+zyjewbyy8ru+,0,1,2,2,3,3
755d1c40xpvaibaexe+72vl6t/d8gae2ifmqhnq6,0,0,1,1,1,1
7561f2b2xpvaibaexe8091b3eu2czi9jzus/7s2i,0,0,0,0,1,2
75e7ff8cxpvaibaexe/w5gzwsm37/+refycqit7t,0,0,1,1,1,2
76271014xpvaibaexe/twrxaq444cxlmvsdyog/9,0,0,0,0,0,1
762cdbf5xpvaibaexe/cay9n2snhgl2njcff1prs,0,0,0,0,0,1
76497f14xpvaibaexe+p5wobbwd0m4k8duzy96oe,0,0,0,1,2,2
76e059d3xpvaibaexe+qkogrj4dtvtdxf5/f9lbx,0,0,1,2,2,2
772227f1xpvaibaexe9ujnppeyi4ux3eczsjtg3q,0,0,1,1,1,1
77687df8xpvaibaexe/pmlswv14ojjtwwinezmuo,0,0,1,2,2,2
779568e5xpvaibaexe++r9hzjt1s79wrsgq5d4ek,0,0,0,0,1,1
77c65ab4xpvaibaexe9kwpgoh3zhl17zuy0xehsc,0,0,0,1,1,1
77e79cedxpvaibaexe+v5svysgrzwoj2ikmecuz/,0,0,0,1,2,2
782c708bxpvaibaexe+f+2tzheifcvtckgsfyql1,0,0,0,0,1,2
786cbbc1xpvaibaexe8qgrlcblbl2u4+2kw/oa4i,0,0,0,1,2,3
789be82dxpvaibaexe/nrwqjpac0mh7z5b/f4f4y,0,0,0,0,0,1
789c02aaxpvaibaexe+/1kyxp+fwek/y54tvf704,0,0,1,1,1,1
78dfd992xpvaibaexe9hxpb1pepyfyixglgwpqu3,0,0,0,0,0,1
790a7a3dxpvaibaexe9dy3g0pb8xokittaxvtoyl,0,0,0,0,0,1
79df0dd4xpvaibaexe9rxq3eqecngd5g/qr26mng,0,0,0,1,2,2
7a2f5acexpvaibaexe9j81k8mh0ojwqphwe8hv+i,0,0,0,0,0,1
7a877b93xpvaibaexe/dmvqguzybhkb1sk3fzsov,0,0,0,0,0,1
7a8986f1xpvaibaexe8+y7c9z9giq9ytsf4hygk4,0,0,1,1,1,1
7a89e59expvaibaexe8dbqman7rghplqkqza+ep0,0,0,0,0,1,1
7ae5672axpvaibaexe+jqfayvnobxiaqozgtztid,0,0,1,2,2,2
7afd7535xpvaibaexe8y6/rmxzrwbxih5hexe283,0,0,0,1,1,1
7b04c5e3xpvaibaexe+em+qhkpgqwo/z8tihhufy,0,0,1,2,2,2
7b7481f4xpvaibaexe92yz7kcyizxuqy61ddvxov,0,1,2,2,2,2
7c453d70xpvaibaexe9yyf5fmcfolbldzwtgbyoi,0,0,0,0,1,2
7ca35a03xpvaibaexe/cjxaw79civjnf7zwnluzo,0,0,1,2,3,3
7cb9fc96xpvaibaexe9wctnuikkykhwcw6m7z4ne,0,0,0,1,1,1
7cc27621xpvaibaexe8dsw93dhiodnct+x8mhrcl,0,1,2,2,2,2
7cd02a9fxpvaibaexe+g4b5cywzjwcj8tsg91yaq,0,0,1,1,1,1
7ce0e656xpvaibaexe8jnpgmw2c4udy5kyrmobl5,0,0,0,0,0,1
7d6aed70xpvaibaexe9dy3g0pb8xomkqafr7puuq,0,0,0,0,0,1
7d7633b0xpvaibaexe95ihrkysgfccqvgm4nfgyt,0,0,1,2,2,2
7e297529xpvaibaexe80crbkbdr5tyjcmntf6qpl,0,0,0,0,0,1
7e5b4b7dxpvaibaexe/x5zhfzi36lnpo7aem0npx,0,0,0,0,1,1
7e8bc1efxpvaibaexe+dmotnufi9lwoyhs5uveu+,0,0,0,0,1,1
7e990c2expvaibaexe9whl/t4cdmzaqmm5bdjcos,0,0,0,0,0,1
7ee1cd5fxpvaibaexe/ekiy6f5fd8iavxfaxkrns,0,0,0,0,1,1
7f1cf6c5xpvaibaexe9dy3g0pb8xofot2yaylqvy,0,1,2,3,3,3
7f1cfa40xpvaibaexe9qltw0miqvite2pm8f59ik,0,0,1,2,2,2
7f1ef887xpvaibaexe/erksrs1wgeazcbqlcmuhk,0,0,0,1,2,2
7f57e0caxpvaibaexe9cjmvsz9p34gsfnycrxpl4,0,0,1,1,2,3
7f620e6axpvaibaexe+nnqrni1k9jgdo38ucjdck,0,0,0,1,2,3
7fbd0513xpvaibaexe+ltcxpm838vaxt1zhb2ina,0,0,0,0,0,1
80472ccexpvaibaexe828ep1j4avvczok1++39jr,0,0,1,1,1,1
80603101xpvaibaexe+ps8zyokgtswwsdkd2ddts,0,0,1,1,1,1
