mssv,xlhv_1,xlhv_2,xlhv_3,xlhv_4,xlhv_5,xlhv_6
80dc25adxpvaibaexe9djwuq+cta8tj0gcpyeakf,0,0,0,1,2,2
8136d1c7xpvaibaexe9rbno8knvpdylhjwamh4f3,0,0,0,1,1,2
814a1338xpvaibaexe8utlk0ua6niblpjs1dpks5,0,0,1,1,1,1
81a16e02xpvaibaexe98rlbmbw9wwzyzqql2y9vw,0,0,1,1,1,1
81b56530xpvaibaexe9syd7vfew2qe4ldpkmcxew,0,0,0,0,1,1
81dd8f95xpvaibaexe+ps8zyokgtsdyq8mhvnr6u,0,1,2,3,3,3
825f4dbbxpvaibaexe/el9trakm7gzngnre3iexp,0,0,1,2,2,2
825fa3f2xpvaibaexe/wm5trbbcdmw1yuepwojx3,0,0,0,0,0,1
826fa2c3xpvaibaexe9ygnnr0jxphz0g/j/fbtq4,0,0,0,1,2,2
8278e218xpvaibaexe98bewemyja5svazcv7xa6i,0,0,1,1,1,1
829b9071xpvaibaexe91ucttbryag0wndqn7ao3g,0,0,0,0,0,1
82ac5317xpvaibaexe+qnco6wu+o6nd8gflrub4k,0,0,0,1,1,1
82f358d5xpvaibaexe+pxorfe/k8ceqsgf32nc9q,0,0,0,1,1,1
83302eadxpvaibaexe9q2mcsucintqyf3w5qe4hy,0,0,0,1,1,2
8391c626xpvaibaexe+ghnk19bpqc3aysdea67w7,0,1,2,2,2,2
83be0e42xpvaibaexe8qgrlcblbl2ntqfy9hakuj,0,0,1,2,3,3
83c48dc7xpvaibaexe8ixn+mv9wqkkaswm7lxemz,0,0,0,0,1,1
8405ab7axpvaibaexe8csuzma4ok0sccokpnzj1+,0,1,1,1,2,3
840bdcbdxpvaibaexe8pno0mp3gnin1vxz4xdtfg,0,0,1,2,2,2
843e09d5xpvaibaexe+wvosof63ssa/smccbpheo,0,1,2,2,2,2
844ba991xpvaibaexe8zqb/g2cpypmy8efwe0kzt,0,0,0,0,0,1
84b07d27xpvaibaexe/8x6gsb95yiewmebrsaf9f,0,0,0,0,1,1
850c19c2xpvaibaexe9gcllhjlbbnzc5o6smc8cs,0,0,1,1,2,2
850d0b08xpvaibaexe8p0shbvugo+kumddafojva,0,0,0,0,0,1
852ab6fbxpvaibaexe9zvzkastz09jfwdhfb+dyv,0,0,0,1,1,1
854baca2xpvaibaexe/mfnbyxh05b03wvm7utjgr,0,0,0,0,1,2
8575bce8xpvaibaexe+t+pdylenbrq6k/k7kla6s,0,0,1,2,2,2
85765f51xpvaibaexe/7vxm0xgxldmr8ijn1d/nl,0,0,0,0,1,1
85ae4ea5xpvaibaexe8pno0mp3gnilgaxs5qkla3,0,0,0,0,1,2
86053f82xpvaibaexe81r7krch0uc8qhbnpgnt/a,0,0,0,0,0,1
86589374xpvaibaexe/lq24vwkc+lk7ahddktcpt,0,0,1,2,2,2
86d95ef1xpvaibaexe+wnahzenc8ynp88+vlxs5+,0,0,1,1,1,1
870788f3xpvaibaexe/7kkas8/f9rv/4pgrm1bpg,0,0,0,0,1,1
8746d01expvaibaexe+ralerolzghyncx5axfxis,0,0,0,1,1,1
882fb1b0xpvaibaexe8y6/rmxzrwbebw/cemiajk,0,0,0,1,2,2
8832c80axpvaibaexe/d4nfnihfaqo6ecqaramuh,0,0,0,1,2,2
8868ba3cxpvaibaexe/a3pm8ap2ngzzz29oxd9/5,0,0,0,0,0,1
889fc773xpvaibaexe/+5dmthxoxmvdewu0+1hyl,0,0,0,1,1,1
88aa1631xpvaibaexe8g+dn2/i3pr7phrrx6ocid,0,0,0,0,1,2
891f156cxpvaibaexe/wvgrdnvcyf5jlokwpgxly,0,0,0,1,1,1
893a5314xpvaibaexe/yd5khqdzvkbpe+nw2oklv,0,0,1,2,2,2
899aad5axpvaibaexe/cezixfrxnlapg3oqjso8g,0,0,1,1,1,1
89dfb71cxpvaibaexe+4eteamtjzhm+kz/jm89jm,0,0,1,1,1,1
8a06bcb7xpvaibaexe+/1kyxp+fweafbwbyeldhp,0,0,0,1,2,3
8a09d1dfxpvaibaexe/kmtcr6bhausp9eatq9iqh,0,0,0,0,0,1
8a73c0a4xpvaibaexe9uaaz/yedhvg4ke7hp5cvh,0,0,1,2,2,2
8aa98ad2xpvaibaexe8m37suqoe4czpslxtwe9xx,0,1,2,2,2,2
8ab125a2xpvaibaexe9gjazs/pdnmz2phhoaazsg,0,0,1,1,1,1
8b274f66xpvaibaexe+tsa7t7uslj3r6xgtundy+,0,0,1,2,2,2
8b6b6b01xpvaibaexe9puzayruocky5siobrpyev,0,0,1,1,2,2
8b9dd5f1xpvaibaexe/7vxm0xgxldiyndzaf66fa,0,0,1,1,1,1
8c577ad6xpvaibaexe9tsnflfdewas/1n+smw3yd,0,0,0,1,1,2
8c88fe6expvaibaexe86shnmdbyrm22zyhzfdrss,0,0,0,0,0,1
8ce77ecbxpvaibaexe/d4nfnihfaqqfh76bzfxpr,0,0,0,1,1,1
8d2f7d47xpvaibaexe+k2gcw0rzzlw/9hi+mqcpv,0,0,0,1,1,1
8d960c00xpvaibaexe+4xppxlkrz0g+sqo8p+6po,0,0,0,0,0,1
8dd2e6eexpvaibaexe+72vl6t/d8ganddocq3/hg,0,0,0,1,2,3
8deee6b7xpvaibaexe+k2gcw0rzzlarflldgczmw,0,0,0,1,2,2
8df80dc7xpvaibaexe+ghnk19bpqc2hzcxrgb6j1,0,0,1,1,1,1
8e862257xpvaibaexe86sben0/yctscv+fsbuwvo,0,0,1,2,2,2
8edf0cbcxpvaibaexe+eiy6tmcszu0mu7wa7hwrc,0,0,1,1,1,1
8f1119d3xpvaibaexe/04iiik7okbcgswyeifmkt,0,0,1,2,2,2
8f5fef7axpvaibaexe/wtr5ugsyutkvkihrpcmsn,0,0,1,2,2,2
8f64d58fxpvaibaexe9wgatiml02lhpk6dke3g6h,0,0,0,0,1,1
8fba7352xpvaibaexe+a+6mrsshfh2znazayp3oa,0,0,0,1,1,1
907f091fxpvaibaexe+6mzawgr2agr6xb6ncltgq,0,0,0,1,1,1
90b4c053xpvaibaexe/iikjq57vd74vq3bu9fhva,0,0,0,1,2,2
91061907xpvaibaexe+n07p56kwx2is7/sk+fjvn,0,1,1,1,1,2
91090a58xpvaibaexe/twrh8x8eyg72wdhvxbsqi,0,0,0,0,0,1
9146b955xpvaibaexe+kaiyhkmxycewo76yr1cwf,0,0,1,1,1,1
91bf9650xpvaibaexe+69u8i0r94eua0ex/wkmb+,0,0,1,1,1,1
92272147xpvaibaexe+9uxuadizyiegtd12yvczw,0,0,0,0,1,2
9236689dxpvaibaexe9ygnnr0jxphvxfvg9a0ynj,0,0,0,1,1,1
937338dfxpvaibaexe/3z2k7mha0jwd7iecx0cfz,0,0,0,1,1,1
93db83a1xpvaibaexe+fw1bg/roenik8qwl1us6q,0,0,1,2,2,2
94be2cbfxpvaibaexe+3bwvxnzrrwadobx0jk62+,0,0,0,0,0,1
95200ec7xpvaibaexe+zcbazes7yiqw0mlrivq1d,0,0,0,0,1,2
952ccdb3xpvaibaexe+g+689av0wqxjr/4g6pbab,0,0,1,2,2,2
95921b9cxpvaibaexe+sgbkufuin7o+pecbjlp5n,0,0,0,1,1,1
95a27658xpvaibaexe+l4+qemj/l9qonfj/kpse7,0,1,2,2,2,2
95b48f1dxpvaibaexe92/fvkjtosoy7msvuabv9a,0,0,1,1,1,1
9602d38fxpvaibaexe+23ctkf8qtd7zkm/8z9cwc,0,0,0,1,1,1
9643c165xpvaibaexe/0w4kdben431/6v6m74k/g,0,0,0,1,2,3
966045e9xpvaibaexe+fpsoag5letv364e+7hhg8,0,0,0,1,2,2
96fe9a69xpvaibaexe+t618nkwp4eytzvseab05z,0,1,2,3,3,3
9743cabexpvaibaexe+ygniciymp05yzwgxuiwj3,0,0,0,1,2,2
97d9d021xpvaibaexe9zgba8fckekljaaeb/gso3,0,0,0,0,1,1
97db8803xpvaibaexe9d+re/yvwokgk9zilro4my,0,0,0,1,1,1
98857340xpvaibaexe+pdn88/1dr4igaxoqlhkux,0,0,0,0,0,1
999263acxpvaibaexe/r8wktwv7vqmotoeaycdaf,0,0,0,1,1,1
99d9e2cexpvaibaexe8vh+aqmuj+nhcvcn+mknd+,0,0,0,0,1,2
9a252138xpvaibaexe+23ctkf8qtdwoxkv65zbwe,0,0,1,1,1,1
9afd5c84xpvaibaexe//z7+cgdqlohd+wjys0uvi,0,0,0,0,1,1
9b210894xpvaibaexe+f+2tzheifcc7vgnpocamu,0,0,0,1,2,2
9b70107bxpvaibaexe9p78qxnh96y5ughxpar4kx,0,0,0,0,0,1
9c31de00xpvaibaexe86jqvsmool9heq1ka1r7+d,0,0,1,1,1,1
9c5c5c15xpvaibaexe+d5c9re7eglsun3d4zgxa/,0,1,2,2,2,2
9c9bb502xpvaibaexe91ucttbryag5hwwfofsc9o,0,0,0,0,1,1
9c9df586xpvaibaexe+ghnk19bpqc+r86wcu45mt,0,0,1,1,1,1
9ca2b07fxpvaibaexe8at9ggxzjnl4stnw4qlktc,0,0,1,2,3,3
9cbfa49cxpvaibaexe9rbqr8nwnz2isfif4wbhed,0,0,1,1,1,1
9d4dc194xpvaibaexe+pzu+khqbqyqh7gik4pjkc,0,0,0,1,1,1
9d6d1b86xpvaibaexe/s4a8qpv8nb2l3j53opioj,0,0,0,0,1,1
9d86b13dxpvaibaexe8lzysxhhit0wpim25ozma/,0,0,1,1,1,1
9e7720d0xpvaibaexe8nonh54mn6m/vxi2/pe5ko,0,0,0,0,0,1
9e8d0ce7xpvaibaexe+/1kyxp+fwelfnn49roazp,0,0,0,1,2,2
9f2783a6xpvaibaexe9e953jv3nnlvl344jitmaf,0,0,0,1,1,1
9f6ad189xpvaibaexe8sczujy2txhzfpnmrruqon,0,0,0,0,0,1
9fbbfedaxpvaibaexe9uaaz/yedhvdiavlasfm3n,0,0,0,0,0,1
9ffe25caxpvaibaexe+paovcd+lnowthpab4g+qg,0,0,0,0,0,1
a004b693xpvaibaexe93ubsm/ewamgf8e3j+lmmy,0,1,2,2,2,2
a087b8caxpvaibaexe96k1ab3b4ckezglp7zudq0,0,0,1,1,1,1
a11f7e03xpvaibaexe/qpfjjxkb5fuux5ahomd0p,0,0,1,1,1,1
a142d484xpvaibaexe+55g1ktuqha8linu/lmym4,0,0,1,2,2,2
a152dbf7xpvaibaexe+s9ax3ch11abdcfywuvfju,0,0,1,1,1,1
a184b613xpvaibaexe/fv9q7dzquwsmrqujobf38,0,1,2,3,3,3
a1c2794fxpvaibaexe/hqn1xesl1blvkoidigfdf,0,0,0,0,0,1
a1f1a0ebxpvaibaexe9vh8fj4r+4oqmcc3puvfwh,0,0,1,1,1,1
a23f32d0xpvaibaexe+nqszrbbpdt0l1lciqtcdu,0,0,0,1,1,1
a3126134xpvaibaexe8jwcgah0ijmio59owrx7rw,0,0,1,2,2,2
a32efa8expvaibaexe/cezixfrxnlr7u3ymgwb2n,0,1,1,2,3,4
a34a5122xpvaibaexe8srut3batkgudpn4nf+cwx,0,0,0,1,1,1
a35eedf1xpvaibaexe/z9l7tmg5texi+vwcz+apa,0,1,2,3,3,3
a37f289cxpvaibaexe8hxolow72zidi64kxsz6q8,0,0,0,0,0,1
a3b5ff12xpvaibaexe/kvp5zrg5wiweuxdkpaqc6,0,0,0,1,1,1
a3d44efexpvaibaexe/cjxaw79civqjvfb/mlhy/,0,0,1,2,2,2
a475a43cxpvaibaexe9ajzoptpw4tdauvze0de+y,0,0,0,0,0,1
a4da8d82xpvaibaexe85hklgqajy3al/0bm3uqty,0,0,1,1,2,3
a5768c30xpvaibaexe+qnco6wu+o6ho16o6zzhxl,0,0,0,0,0,1
a59ff9a4xpvaibaexe8yaj+xvjgnazggaiqc/www,0,0,0,0,0,1
a5ae07d7xpvaibaexe+fw1bg/roengyuayxi/rsm,0,0,0,1,2,2
a5bdd88cxpvaibaexe8ixn+mv9wqkkkowxncmmdn,0,0,1,2,3,3
a5c691c3xpvaibaexe+mmervxp1vaha9zkgghhv0,0,0,1,2,3,3
a5c940adxpvaibaexe+02rynj/uix/nt9ycujwyv,0,0,0,1,2,2
a5cfc3eaxpvaibaexe8v1/72rbobbqbhkdh9w0n8,0,0,0,0,0,1
a5defa28xpvaibaexe9kj+qyuurp6+diyiqxkhpn,0,0,1,1,2,3
a6169055xpvaibaexe81r7krch0uc4qkxdeowyb4,0,1,1,2,2,2
a65f6ee9xpvaibaexe8igdmjikw1wtxs5cflwsgb,0,0,0,0,1,1
a67ba68axpvaibaexe/nq24gaz1fectnhgcxmi35,0,1,1,1,1,1
a6c20bc5xpvaibaexe/t7clci88v7hjmkvisstxm,0,0,0,1,2,2
a6f6f2dfxpvaibaexe8091b3eu2czk6h6duebpnb,0,0,1,1,1,2
a748c662xpvaibaexe8zn2kkhdlfutrvtj+5qexp,0,1,2,3,3,3
a77e224expvaibaexe+uuz4qw1xos1chjcsxdmhf,0,0,0,0,0,1
a81eb87cxpvaibaexe+ndjhrhiaomszekmch2ju6,0,0,1,2,2,2
a8236254xpvaibaexe92hfjddfybw2a7pndqjuyc,0,1,2,3,3,3
a8f153c6xpvaibaexe9cyfl6d6btphgcj6z6ql7j,0,0,0,0,0,1
aa258976xpvaibaexe815epcwwbvwrwcuxdnt92v,0,0,1,2,2,2
aa25e369xpvaibaexe/pnxuiwmjhjhfo1g+5tpva,0,0,0,0,0,1
aaf15d98xpvaibaexe/x5zhfzi36laefprlvurrt,0,0,0,1,2,2
aaf7f152xpvaibaexe/baiw3k4hkfzl+wq31fvga,0,0,0,0,0,1
ab8f8b7expvaibaexe/fr4/q8qxxrqmhrjlo9ect,0,0,1,1,1,1
abb8f768xpvaibaexe9rbno8knvpdw9jyslgtazk,0,0,0,0,0,1
abdab051xpvaibaexe/nexuu8f5ch1srshigszki,0,0,0,0,0,1
abe403f3xpvaibaexe8zi/zlizsiuccf7eh0896p,0,0,1,1,1,1
ac17a2ebxpvaibaexe+ltcxpm838vtwwvusjrtsd,0,0,0,0,0,1
ace14358xpvaibaexe+mmervxp1vadm97u7ctahj,0,0,1,1,1,1
acfe0b34xpvaibaexe+ba4dzyrt+piltwsa5vdjd,0,0,1,1,1,1
ad2d3287xpvaibaexe/x5qova9defus0iy8er9pu,0,0,1,2,2,2
ad4f8f98xpvaibaexe+wjq/eosknhwafdl7ih9lt,0,0,0,0,0,1
ad8485d9xpvaibaexe+m8jauhbjyeqzp08eadkvu,0,0,0,1,1,1
ae1c7614xpvaibaexe8revtdmhazke93jeh7nhqs,0,0,1,2,2,2
ae521a0cxpvaibaexe+9uxuadizyidphi2r5o53t,0,1,2,2,2,2
ae624a96xpvaibaexe/8demq5hsllwvz5/2rqe9y,0,0,0,0,0,1
ae8066bdxpvaibaexe8sxrohzbxms+qll1fov2ki,0,0,0,0,1,2
ae8e6b2fxpvaibaexe8f56j3w7c5xruuv122x847,0,0,1,2,2,2
aecda517xpvaibaexe9z0fdyfukzh0z69+ucjyo/,0,0,0,0,0,1
af4db700xpvaibaexe87cfnqlcor2t+jwghdcuqk,0,0,0,0,1,1
af8db623xpvaibaexe+chxm5chw4woapydgvqmwo,0,0,0,0,1,2
af9c2664xpvaibaexe+r7f7xcvfwzp6oibsblnep,0,0,0,0,0,1
b04f249expvaibaexe+siokunff6ng2p2f78fsdm,0,0,0,0,1,1
b0bb8ecbxpvaibaexe+gapkxz3rh2cyfey445dgg,0,0,1,1,1,1
b14fd079xpvaibaexe9tpeydfkivdfzfky8lde3z,0,0,1,1,2,2
b1670272xpvaibaexe8ot/p9f7hpvcisxleb9snv,0,0,0,1,1,2
b185fc25xpvaibaexe8c/asunka47n3ivbkhlraw,0,0,0,0,0,1
b1e1e60cxpvaibaexe8lx4hhykrfzmdukw2kr76x,0,0,0,0,1,1
b1e90fa5xpvaibaexe8qbtius9inc0su0gs2ivrk,0,0,1,1,2,3
b283d9d3xpvaibaexe+a+6mrsshfh4yvs3ioxjbv,0,0,0,0,1,1
b2895e1bxpvaibaexe+k2gcw0rzzls5qi5kjx1wi,0,0,0,1,1,1
b2b5d9c3xpvaibaexe/uev7j/8ezmxd71zvl116w,0,0,0,0,0,1
b2b76d29xpvaibaexe/v92w6vxv2r0+k7cgvhenu,0,0,0,1,1,1
b2f218b4xpvaibaexe9ndaclo3+sv2jzyre1jmlj,0,0,0,1,1,1
b38ba4b5xpvaibaexe+si2uhc5cmed8s9edkykxq,0,0,1,2,2,2
b43fdad6xpvaibaexe8jfpqse3kv6k3ttgecxyyh,0,0,0,0,1,1
b4559377xpvaibaexe+vudgg5hndvzhrs0bleb5n,0,0,0,1,1,1
b47bc5e8xpvaibaexe/h1vzjbzjawmy5agwfivk2,0,0,0,0,0,1
b4837441xpvaibaexe9+m/oqf3tjz8/jjsnoprlt,0,0,0,1,1,1
b4bb0b80xpvaibaexe/sw+jvmhnqgrbv2ambzxbl,0,0,1,1,2,3
b4f05d8dxpvaibaexe8b36blncvklxvhvtsc/ozh,0,0,1,2,3,3
b507b5d1xpvaibaexe/hzd2atf04tbdesiza5/un,0,0,1,1,1,1
b51a494fxpvaibaexe/zbep+h+olztv2gd+xbqce,0,0,0,0,0,1
b57360a1xpvaibaexe+sv6kmm2rqhtwcdwczbkzo,0,1,2,2,2,2
b5a14b20xpvaibaexe/clthnknypfkcbtl5zejt7,0,0,1,1,1,1
b5a93f62xpvaibaexe+sqsfsqovn9xhprfkkgmki,0,0,1,2,2,2
b5bef93fxpvaibaexe9exxmvkemojqj2b0xplyqv,0,0,0,0,0,1
b5c2a1c5xpvaibaexe8jrlimuqsscaeqw+va6u8x,0,0,0,0,1,1
b5e277f2xpvaibaexe9kg2or8zvk3qprq27fino0,0,0,0,1,1,1
b606a119xpvaibaexe/esoa28kztdjbqgd3c1hu8,0,0,1,1,1,1
b66497ffxpvaibaexe9czqytkm8+atbklr0/5mxn,0,0,0,0,0,1
b680af1dxpvaibaexe+nyyotv4fwdqksciquoc7k,0,0,1,1,1,1
b697f2c4xpvaibaexe8ewl5nr7owqlocjurfrtg2,0,0,1,1,1,1
b721ce15xpvaibaexe/wujygmdanylnzwca+zedw,0,0,0,1,1,1
b768bc44xpvaibaexe/k16nynloi0wdbz4sbelnq,0,0,0,0,1,2
b81b9c7axpvaibaexe8igiiwauhvtdiphp0zkls3,0,1,2,2,2,2
b8ea658fxpvaibaexe9/83vyrk4yzrz+ecciuu+p,0,0,0,1,2,3
b9165618xpvaibaexe8qbtius9incyaapqaydoj2,0,0,1,1,1,1
b95f25d4xpvaibaexe8p7+qblh7hjurl4wej2hsb,0,0,1,2,2,2
b96ead07xpvaibaexe+ee/bnoydjsrd6trqplmio,0,0,1,2,2,2
b9cf2d72xpvaibaexe9zes3ot4n4spnmtvqs/qce,0,0,0,0,1,2
b9f258afxpvaibaexe+sxbrvscei6cbpgwix/ruw,0,0,1,1,1,1
b9fe1164xpvaibaexe/zbep+h+olzsiu3qahbbb5,0,0,0,1,1,1
ba4389b9xpvaibaexe9g2n4phuxisp3mmheky7pw,0,0,1,1,1,2
ba4e4ff3xpvaibaexe/pxwjbnzlssghuklm+sw0s,0,0,0,1,2,2
bac0d992xpvaibaexe/dmvqguzybhm+z5fuq42cm,0,0,0,0,0,1
bafefadexpvaibaexe8pc6kxkolnawucsnjkift+,0,0,1,1,1,1
bb05d862xpvaibaexe9v50ts4uausnkivpz35mi7,0,0,1,1,1,1
bb3db683xpvaibaexe+g4b5cywzjwsiidpudzbup,0,0,1,1,1,1
bb9275d9xpvaibaexe/evmuern6w1k2c261sqjjv,0,0,0,0,1,2
bbf7b61bxpvaibaexe+tkwu+ol4th6huzrqahgpg,0,0,0,0,1,2
bc04ae6fxpvaibaexe9wonradwt/otavf/ihyoe2,0,0,0,0,0,1
bcb10d47xpvaibaexe92uubt7zfwrfm+6m0wsyvl,0,0,1,1,1,1
bcd2b356xpvaibaexe/utqptjbxfvlhudluehp1k,0,0,1,1,1,1
bd62fc46xpvaibaexe8/v1ek05z04+aku3v8kegp,0,0,0,1,1,1
bd75364fxpvaibaexe+v5svysgrzwpqvmocfsp3a,0,0,1,2,2,2
bd9692f6xpvaibaexe+9toqtj+tlmmidmaw1q9dv,0,0,1,2,2,2
bda2eb38xpvaibaexe/f8uibt+n0tzbmtk+02zml,0,0,0,1,2,2
bdff4c67xpvaibaexe8kujneatws84fcamkfvsuy,0,0,0,0,1,2
be166fc1xpvaibaexe92hfjddfybw8hsj6feqoxv,0,0,1,1,1,1
be1a9abexpvaibaexe92umf5pb/ttjv+q4aigmmx,0,0,0,1,2,3
bebedf03xpvaibaexe+zcbazes7yigfir0zzgiut,0,0,0,1,2,2
bf5375eaxpvaibaexe/u5lsbganj86bcvphmelkf,0,0,0,1,2,3
bfab0bc0xpvaibaexe+paovcd+lnox59zggn3cv1,0,0,0,1,2,2
bfb9aa3expvaibaexe/hd2nfsms4vmy4azjriys6,0,0,0,1,1,1
bfd4247cxpvaibaexe+jsqlrdntkxu+53dura5mm,0,0,1,2,2,2
bfe9d48fxpvaibaexe+itthaewsatrt2+vu0aqqp,0,1,2,3,3,3
c021b812xpvaibaexe92t150nt0xzmdoaclt5hqe,0,1,1,1,1,1
c03db73bxpvaibaexe+duf+563kbvrrf5m+rrsrt,0,0,1,2,2,2
c0834f79xpvaibaexe/evmuern6w1hgydtwudcyq,0,0,0,0,0,1
